Genotype,Seed,Cold,Cell Age,Border Age,Update
Messaging Knockout,11,False,24,24,7168
Messaging Knockout,11,False,80,32,7168
Messaging Knockout,11,False,80,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,88,0,7168
Messaging Knockout,11,False,88,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,32,32,7168
Messaging Knockout,11,False,32,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,200,200,7168
Messaging Knockout,11,False,200,200,7168
Messaging Knockout,11,False,480,16,7168
Messaging Knockout,11,False,480,200,7168
Messaging Knockout,11,False,160,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,152,0,7168
Messaging Knockout,11,True,208,136,7168
Messaging Knockout,11,False,208,40,7168
Messaging Knockout,11,False,40,0,7168
Messaging Knockout,11,False,40,0,7168
Messaging Knockout,11,False,40,40,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,24,0,7168
Messaging Knockout,11,False,72,72,7168
Messaging Knockout,11,False,72,72,7168
Messaging Knockout,11,False,136,0,7168
Messaging Knockout,11,False,136,72,7168
Messaging Knockout,11,False,24,24,7168
Messaging Knockout,11,False,24,24,7168
Messaging Knockout,11,False,1056,0,7168
Messaging Knockout,11,False,1056,24,7168
Messaging Knockout,11,False,8,0,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,160,24,7168
Messaging Knockout,11,False,160,8,7168
Messaging Knockout,11,False,32,32,7168
Messaging Knockout,11,False,208,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,168,0,7168
Messaging Knockout,11,False,72,8,7168
Messaging Knockout,11,False,72,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,112,0,7168
Messaging Knockout,11,False,488,488,7168
Messaging Knockout,11,False,488,488,7168
Messaging Knockout,11,False,1072,200,7168
Messaging Knockout,11,False,1072,488,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,104,0,7168
Messaging Knockout,11,False,104,0,7168
Messaging Knockout,11,True,176,136,7168
Messaging Knockout,11,True,136,136,7168
Messaging Knockout,11,True,136,136,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,0,7168
Messaging Knockout,11,False,120,0,7168
Messaging Knockout,11,False,32,32,7168
Messaging Knockout,11,False,32,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,128,72,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,560,0,7168
Messaging Knockout,11,False,40,0,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,0,7168
Messaging Knockout,11,False,8,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,True,176,0,7168
Messaging Knockout,11,False,480,480,7168
Messaging Knockout,11,False,480,480,7168
Messaging Knockout,11,False,976,488,7168
Messaging Knockout,11,False,976,480,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,96,8,7168
Messaging Knockout,11,False,96,0,7168
Messaging Knockout,11,False,160,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,160,0,7168
Messaging Knockout,11,False,56,8,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,32,0,7168
Messaging Knockout,11,False,16,16,7168
Messaging Knockout,11,False,16,16,7168
Messaging Knockout,11,False,32,32,7168
Messaging Knockout,11,False,32,16,7168
Messaging Knockout,11,False,16,0,7168
Messaging Knockout,11,False,16,16,7168
Messaging Knockout,11,False,1232,0,7168
Messaging Knockout,11,False,1232,16,7168
Messaging Knockout,11,False,560,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,40,8,7168
Messaging Knockout,11,False,128,0,7168
Messaging Knockout,11,True,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,184,0,7168
Messaging Knockout,11,False,456,456,7168
Messaging Knockout,11,False,800,480,7168
Messaging Knockout,11,False,800,456,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,48,16,7168
Messaging Knockout,11,False,16,16,7168
Messaging Knockout,11,False,40,0,7168
Messaging Knockout,11,False,96,8,7168
Messaging Knockout,11,False,88,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,48,0,7168
Messaging Knockout,11,False,648,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,40,16,7168
Messaging Knockout,11,False,40,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,1224,0,7168
Messaging Knockout,11,False,40,8,7168
Messaging Knockout,11,False,40,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,672,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,True,0,0,7168
Messaging Knockout,11,False,344,0,7168
Messaging Knockout,11,False,928,928,7168
Messaging Knockout,11,False,928,32,7168
Messaging Knockout,11,False,32,32,7168
Messaging Knockout,11,False,32,32,7168
Messaging Knockout,11,False,32,32,7168
Messaging Knockout,11,False,464,32,7168
Messaging Knockout,11,False,16,8,7168
Messaging Knockout,11,False,16,16,7168
Messaging Knockout,11,False,56,8,7168
Messaging Knockout,11,False,56,16,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,16,16,7168
Messaging Knockout,11,False,376,16,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,0,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,80,0,7168
Messaging Knockout,11,False,216,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,1048,0,7168
Messaging Knockout,11,True,104,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,208,0,7168
Messaging Knockout,11,False,384,384,7168
Messaging Knockout,11,False,1904,928,7168
Messaging Knockout,11,False,1456,32,7168
Messaging Knockout,11,True,1456,280,7168
Messaging Knockout,11,True,280,280,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,96,32,7168
Messaging Knockout,11,False,72,0,7168
Messaging Knockout,11,False,48,16,7168
Messaging Knockout,11,False,48,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,288,8,7168
Messaging Knockout,11,False,288,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,200,0,7168
Messaging Knockout,11,False,200,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,1192,8,7168
Messaging Knockout,11,False,1192,40,7168
Messaging Knockout,11,False,40,8,7168
Messaging Knockout,11,False,40,40,7168
Messaging Knockout,11,False,1048,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,168,168,7168
Messaging Knockout,11,False,168,168,7168
Messaging Knockout,11,False,2424,384,7168
Messaging Knockout,11,False,2424,168,7168
Messaging Knockout,11,False,1832,16,7168
Messaging Knockout,11,False,16,16,7168
Messaging Knockout,11,False,40,40,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,88,0,7168
Messaging Knockout,11,False,88,0,7168
Messaging Knockout,11,False,32,32,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,336,48,7168
Messaging Knockout,11,False,336,0,7168
Messaging Knockout,11,False,80,16,7168
Messaging Knockout,11,False,16,16,7168
Messaging Knockout,11,False,16,16,7168
Messaging Knockout,11,False,240,0,7168
Messaging Knockout,11,False,240,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,352,0,7168
Messaging Knockout,11,False,336,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,1040,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,1008,168,7168
Messaging Knockout,11,False,1952,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,40,40,7168
Messaging Knockout,11,False,40,0,7168
Messaging Knockout,11,False,1792,0,7168
Messaging Knockout,11,False,48,48,7168
Messaging Knockout,11,False,48,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,264,0,7168
Messaging Knockout,11,False,216,16,7168
Messaging Knockout,11,False,16,8,7168
Messaging Knockout,11,False,16,16,7168
Messaging Knockout,11,False,184,8,7168
Messaging Knockout,11,False,32,16,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,424,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,112,0,7168
Messaging Knockout,11,False,1776,0,7168
Messaging Knockout,11,False,1776,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,1552,0,7168
Messaging Knockout,11,False,1552,0,7168
Messaging Knockout,11,False,360,16,7168
Messaging Knockout,11,False,16,0,7168
Messaging Knockout,11,False,16,16,7168
Messaging Knockout,11,False,48,16,7168
Messaging Knockout,11,False,48,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,632,16,7168
Messaging Knockout,11,False,632,8,7168
Messaging Knockout,11,False,640,8,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,16,16,7168
Messaging Knockout,11,False,16,0,7168
Messaging Knockout,11,False,40,0,7168
Messaging Knockout,11,False,40,40,7168
Messaging Knockout,11,False,472,72,7168
Messaging Knockout,11,False,472,40,7168
Messaging Knockout,11,False,224,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,0,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,1000,8,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,1088,8,7168
Messaging Knockout,11,False,1088,32,7168
Messaging Knockout,11,False,32,32,7168
Messaging Knockout,11,False,32,32,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,768,0,7168
Messaging Knockout,11,False,768,8,7168
Messaging Knockout,11,False,40,16,7168
Messaging Knockout,11,False,16,16,7168
Messaging Knockout,11,False,16,16,7168
Messaging Knockout,11,False,48,8,7168
Messaging Knockout,11,False,40,0,7168
Messaging Knockout,11,False,40,16,7168
Messaging Knockout,11,False,16,16,7168
Messaging Knockout,11,False,16,16,7168
Messaging Knockout,11,False,16,16,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,72,0,7168
Messaging Knockout,11,False,72,72,7168
Messaging Knockout,11,False,72,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,232,8,7168
Messaging Knockout,11,False,232,24,7168
Messaging Knockout,11,False,24,0,7168
Messaging Knockout,11,False,24,24,7168
Messaging Knockout,11,False,168,0,7168
Messaging Knockout,11,False,168,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,0,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,128,0,7168
Messaging Knockout,11,False,128,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,56,8,7168
Messaging Knockout,11,False,192,0,7168
Messaging Knockout,11,False,144,48,7168
Messaging Knockout,11,False,144,32,7168
Messaging Knockout,11,False,144,144,7168
Messaging Knockout,11,False,1672,8,7168
Messaging Knockout,11,False,1672,144,7168
Messaging Knockout,11,False,128,16,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,152,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,136,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,56,0,7168
Messaging Knockout,11,False,56,0,7168
Messaging Knockout,11,True,1032,8,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,184,0,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,48,40,7168
Messaging Knockout,11,False,48,48,7168
Messaging Knockout,11,False,48,0,7168
Messaging Knockout,11,False,2080,0,7168
Messaging Knockout,11,False,1720,296,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,32,8,7168
Messaging Knockout,11,False,184,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,216,0,7168
Messaging Knockout,11,False,16,16,7168
Messaging Knockout,11,False,16,16,7168
Messaging Knockout,11,False,136,8,7168
Messaging Knockout,11,False,136,16,7168
Messaging Knockout,11,False,168,8,7168
Messaging Knockout,11,False,168,16,7168
Messaging Knockout,11,False,16,16,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,216,0,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,True,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,72,0,7168
Messaging Knockout,11,False,40,40,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,2088,200,7168
Messaging Knockout,11,False,2088,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,296,296,7168
Messaging Knockout,11,False,296,0,7168
Messaging Knockout,11,False,208,0,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,24,8,7168
Messaging Knockout,11,False,152,0,7168
Messaging Knockout,11,False,152,144,7168
Messaging Knockout,11,False,144,0,7168
Messaging Knockout,11,False,144,40,7168
Messaging Knockout,11,False,144,144,7168
Messaging Knockout,11,False,40,40,7168
Messaging Knockout,11,False,40,40,7168
Messaging Knockout,11,False,208,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,24,16,7168
Messaging Knockout,11,False,24,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,40,0,7168
Messaging Knockout,11,False,184,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,48,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,536,0,7168
Messaging Knockout,11,False,24,0,7168
Messaging Knockout,11,False,24,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,56,0,7168
Messaging Knockout,11,False,56,56,7168
Messaging Knockout,11,False,200,200,7168
Messaging Knockout,11,False,200,56,7168
Messaging Knockout,11,False,280,0,7168
Messaging Knockout,11,False,24,24,7168
Messaging Knockout,11,False,56,56,7168
Messaging Knockout,11,False,56,24,7168
Messaging Knockout,11,False,40,16,7168
Messaging Knockout,11,False,112,24,7168
Messaging Knockout,11,False,112,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,352,0,7168
Messaging Knockout,11,False,792,40,7168
Messaging Knockout,11,False,792,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,8,8,7168
Messaging Knockout,11,False,24,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,0,0,7168
Messaging Knockout,11,False,48,0,7168
Messaging Knockout,11,False,48,0,7168
Messaging Knockout,11,False,160,0,7168
